/usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/bin/quast.py -r NC_002945v4.fasta -o assembly_stats 00-17MIDNRdeerMontm_S23_L001.contigs.fa 00-1MIDNRdeerAlc_S5_L001.contigs.fa 00-21MIDNRdeerOts_S14_L001.contigs.fa 00-26MIDNRdeerAlp_S12_L001.contigs.fa 00-27MIDNRdeerAlp_S27_L001.contigs.fa 00-28MIDNRdeerEmm_S2_L001.contigs.fa 00-29MIDNRdeerAlc_S37_L001.contigs.fa 00-2MIDNRdeerOsco_S32_L001.contigs.fa 00-32MIDNRdeerOts_S19_L001.contigs.fa 00-33MIDNRdeerPI_S7_L001.contigs.fa 00-3MIDNRdeerMontm_S2_L001.contigs.fa 00-43MIDNRdeerMontm_S17_L001.contigs.fa 00-47MIDNRdeerMontm_S13_L001.contigs.fa 00-48MIDNRdeerMontm_S20_L001.contigs.fa 00-51MIDNRdeerAlp_S34_L001.contigs.fa 00-53MIDNRdeerAlc_S26_L001.contigs.fa 00-55MIDNRelk-Montm_S23_L001.contigs.fa 00-5MIDNRdeerOts_S31_L001.contigs.fa 01-20MIDNRdeerAlc_S19_L001.contigs.fa 01-32MIDNRdeerMontm_S44_L001.contigs.fa 01-34MIDNRdeerAlp_S26_L001.contigs.fa 01-38MIDNRdeerMontm_S22_L001.contigs.fa 01-39MIDNRdeerMontm_S5_L001.contigs.fa 01-40MIDNRdeerAlc_S11_L001.contigs.fa 01-44MIDNRdeerMontm_S13_L001.contigs.fa 01-45MIDNRdeerPI_S16_L001.contigs.fa 01-4MIDNRdeerMontm_S8_L001.contigs.fa 01-5MIDNRdeerOsco_S16_L001.contigs.fa 01-61MIDNRelkMontm_S10_L001.contigs.fa 01-63MIDNRdeerAlc_S38_L001.contigs.fa 01-6MIDNRdeerOsco_S17_L001.contigs.fa 01-8MIDNRdeerAlp_S2_L001.contigs.fa 01-9MIDNRdeerAlc_S19_L001.contigs.fa 02-3MIDNRdeerMontm_S12_L001.contigs.fa 02-5MIDNRdeerAlc_S17_L001.contigs.fa 03-10MIDNRdeerMontm_S3_L001.contigs.fa 03-20MIDNRdeerOsco_S20_L001.contigs.fa 03-24MIDNRdeerPI_S22_L001.contigs.fa 03-32MIDNRdeerMontm_S2_L001.contigs.fa 03-33MIDNRelkPI_S29_L001.contigs.fa 03-34MIDNRelkMontm_S33_L001.contigs.fa 03-3MIDNRdeerMontm_S23_L001.contigs.fa 03-6MIDNRdeerAlp_S17_L001.contigs.fa 04-13MIDNRdeerAlp_S27_L001.contigs.fa 04-19MIDNRdeerPI_S13_L001.contigs.fa 04-24MIDNRdeerMontm_S7_L001.contigs.fa 04-25MIDNRdeerPI_S6_L001.contigs.fa 04-7295_S5_L001.contigs.fa 04-8158_S4_L001.contigs.fa 04-8159_S3_L001.contigs.fa 04-8160_S5_L001.contigs.fa 05-4MIDNRdeerOsco_S33_L001.contigs.fa 05-7MIDNRdeerAlc_S19_L001.contigs.fa 06-30MIDNRdeerAlp_S8_L001.contigs.fa 06-33MIDNRdeerMontm_S3_L001.contigs.fa 06-35MIDNRdeerAlp_CTTGTA_L008.contigs.fa 06-38MIDNRdeerOsco_S16_L001.contigs.fa 06-44MIDNRdeerAlp_S26_L001.contigs.fa 06-45MIDNRelkMontm_S8_L001.contigs.fa 07-13MIDNRdeerAlp_S18_L001.contigs.fa 07-1MIDNRdeerMontm-1_S7_L001.contigs.fa 07-28MIDNRdeerAlc_S14_L001.contigs.fa 07-30MIDNRdeerMontm_S11_L001.contigs.fa 07-3557_S3_L001.contigs.fa 07-6884.contigs.fa 07-6MIDNRdeerMontm_S25_L001.contigs.fa 07-7MIDNRdeerMontm-1_S18_L001.contigs.fa 07-9MIDNRdeerOsco_S9_L001.contigs.fa 08-0954_ATCACG_L007.contigs.fa 08-2564_S6_L001.contigs.fa 08-4MIDNRdeerMontm_S3_L001.contigs.fa 09-4305_S4_L001.contigs.fa 13-11MIDNRdeerOsco_S24_L001.contigs.fa 13-13MIDNRdeerPI_S34_L001.contigs.fa 13-20MIDNRdeerOsco_S28_L001.contigs.fa 13-21MIDNRdeerMontm_S30_L001.contigs.fa 13-6MIDNRdeerAlc_S33_L001.contigs.fa 16-017237-01-43MIDNRdeerAlc_S34_L001.contigs.fa 16-017237-01-60MIDNRdeerAlp_S18_L001.contigs.fa 16-017237-04-10MIDNRdeerAlp_S17_L001.contigs.fa 16-017237-04-30MIDNRdeerMontm-3_S11_L001.contigs.fa 96-20MIDNRdeerAlp_S10_L001.contigs.fa 96-32MIDNRdeerAlp_S19_L001.contigs.fa 96-38MIDNRdeerAlp_S15_L001.contigs.fa 96-46MIDNRdeerAlc_S12_L001.contigs.fa 96-47MIDNRdeerMontm_S4_L001.contigs.fa 96-57MIDNRdeerAlc_S2_L001.contigs.fa 96-58MIDNRdeerAlc_S5_L001.contigs.fa 96-72MIDNRdeerOsco_S9_L001.contigs.fa 97-22MIDNRdeerAlc_S18_L001.contigs.fa 97-3MIDNRdeerAlp_S7_L001.contigs.fa 97-46MIDNRdeerMontm_S9_L001.contigs.fa 97-49MIDNRdeerMontm_S2_L001.contigs.fa 97-51MIDNRdeerAlc-2_S5_L001.contigs.fa 97-52MIDNRdeerAlp-2_S3_L001.contigs.fa 97-54MIDNRdeerAlp-2_S4_L001.contigs.fa 97-55MIDNRdeerMontm_S3_L001.contigs.fa 97-57MIDNRdeerAlc_S11_L001.contigs.fa 97-60MIDNRdeerAlp_S16_L001.contigs.fa 97-61MIDNRdeerMontm_S13_L001.contigs.fa 97-64MIDNRdeerPI_S19_L001.contigs.fa 97-66MIDNRdeerOsco_S7_L001.contigs.fa 98-11MIDNRdeerAlp-2_S3_L001.contigs.fa 98-16MIDNRdeerAlc_S10_L001.contigs.fa 98-20MIDNRdeerAlp_S14_L001.contigs.fa 98-24MIDNRdeerAlp-2_S11_L001.contigs.fa 98-29MIDNRdeerAlc_S7_L001.contigs.fa 98-30MIDNRdeerAlc_S10_L001.contigs.fa 98-38MIDNRdeerAlc_S2_L001.contigs.fa 98-54MIDNRdeerAlp_S2_L001.contigs.fa 98-5MIDNRdeerAlc-2_S7_L001.contigs.fa 98-5MIDNRdeerAlc-3_S8_L001.contigs.fa 98-66MIDNRdeerAlc_S6_L001.contigs.fa 98-80MIDNRdeerMontm_S11_L001.contigs.fa 99-10MIDNRdeerMontm_S21_L001.contigs.fa 99-17MIDNRdeerOsco_S10_L001.contigs.fa 99-19MIDNRdeerAnt_S10_L001.contigs.fa 99-1MIDNRdeerMontm_S16_L001.contigs.fa 99-21MIDNRdeerAlc_cat.contigs.fa 99-22MIDNRdeerAlc-1_S14_L001.contigs.fa 99-23MIDNRdeerMontm_S19_L001.contigs.fa 99-24MIDNRdeerAlc_cat.contigs.fa 99-26MIDNRdeerMontm_S5_L001.contigs.fa 99-53MIDNRdeerMontm_S3_L001.contigs.fa 99-56MIDNRdeerAlc_S12_L001.contigs.fa

Version: 5.0.2

System information:
  OS: Linux-3.10.0-862.14.4.el7.x86_64-x86_64-with-centos-7.5.1804-Core (linux_64)
  Python version: 2.7.14
  CPUs number: 64

Started: 2020-02-20 11:45:05

Logging to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/quast.log
NOTICE: Output directory already exists and looks like a QUAST output dir. Existing results can be reused (e.g. previously generated alignments)!
NOTICE: Maximum number of threads is set to 16 (use --threads option to set it manually)

CWD: /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats
Main parameters: 
  MODE: default, threads: 16, minimum contig length: 500, minimum alignment length: 65, \
  ambiguity: one, threshold for extensive misassembly size: 1000

Reference:
  /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/NC_002945v4.fasta ==> NC_002945v4

Contigs:
  Pre-processing...
  1  00-17MIDNRdeerMontm_S23_L001.contigs.fa ==> 00_17MIDNRdeerMontm_S23_L001.contigs
  Drawing 06_45MIDNRelkMontm_S8_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/06_45MIDNRelkMontm_S8_L001.contigs_GC_content_plot.pdf
  Drawing 07_13MIDNRdeerAlp_S18_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/07_13MIDNRdeerAlp_S18_L001.contigs_GC_content_plot.pdf
  Drawing 07_1MIDNRdeerMontm_1_S7_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/07_1MIDNRdeerMontm_1_S7_L001.contigs_GC_content_plot.pdf
  Drawing 07_28MIDNRdeerAlc_S14_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/07_28MIDNRdeerAlc_S14_L001.contigs_GC_content_plot.pdf
  Drawing 07_30MIDNRdeerMontm_S11_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/07_30MIDNRdeerMontm_S11_L001.contigs_GC_content_plot.pdf
  Drawing 07_3557_S3_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/07_3557_S3_L001.contigs_GC_content_plot.pdf
  Drawing 07_6884.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/07_6884.contigs_GC_content_plot.pdf
  Drawing 07_6MIDNRdeerMontm_S25_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/07_6MIDNRdeerMontm_S25_L001.contigs_GC_content_plot.pdf
  Drawing 07_7MIDNRdeerMontm_1_S18_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/07_7MIDNRdeerMontm_1_S18_L001.contigs_GC_content_plot.pdf
  Drawing 07_9MIDNRdeerOsco_S9_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/07_9MIDNRdeerOsco_S9_L001.contigs_GC_content_plot.pdf
  Drawing 08_0954_ATCACG_L007.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/08_0954_ATCACG_L007.contigs_GC_content_plot.pdf
  Drawing 08_2564_S6_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/08_2564_S6_L001.contigs_GC_content_plot.pdf
  Drawing 08_4MIDNRdeerMontm_S3_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/08_4MIDNRdeerMontm_S3_L001.contigs_GC_content_plot.pdf
  Drawing 09_4305_S4_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/09_4305_S4_L001.contigs_GC_content_plot.pdf
  Drawing 13_11MIDNRdeerOsco_S24_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/13_11MIDNRdeerOsco_S24_L001.contigs_GC_content_plot.pdf
  Drawing 13_13MIDNRdeerPI_S34_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/13_13MIDNRdeerPI_S34_L001.contigs_GC_content_plot.pdf
  Drawing 13_20MIDNRdeerOsco_S28_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/13_20MIDNRdeerOsco_S28_L001.contigs_GC_content_plot.pdf
  Drawing 13_21MIDNRdeerMontm_S30_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/13_21MIDNRdeerMontm_S30_L001.contigs_GC_content_plot.pdf
  Drawing 13_6MIDNRdeerAlc_S33_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/13_6MIDNRdeerAlc_S33_L001.contigs_GC_content_plot.pdf
  Drawing 16_017237_01_43MIDNRdeerAlc_S34_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/16_017237_01_43MIDNRdeerAlc_S34_L001.contigs_GC_content_plot.pdf
  Drawing 16_017237_01_60MIDNRdeerAlp_S18_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/16_017237_01_60MIDNRdeerAlp_S18_L001.contigs_GC_content_plot.pdf
  Drawing 16_017237_04_10MIDNRdeerAlp_S17_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/16_017237_04_10MIDNRdeerAlp_S17_L001.contigs_GC_content_plot.pdf
  Drawing 16_017237_04_30MIDNRdeerMontm_3_S11_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/16_017237_04_30MIDNRdeerMontm_3_S11_L001.contigs_GC_content_plot.pdf
  Drawing 96_20MIDNRdeerAlp_S10_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/96_20MIDNRdeerAlp_S10_L001.contigs_GC_content_plot.pdf
  Drawing 96_32MIDNRdeerAlp_S19_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/96_32MIDNRdeerAlp_S19_L001.contigs_GC_content_plot.pdf
  Drawing 96_38MIDNRdeerAlp_S15_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/96_38MIDNRdeerAlp_S15_L001.contigs_GC_content_plot.pdf
  Drawing 96_46MIDNRdeerAlc_S12_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/96_46MIDNRdeerAlc_S12_L001.contigs_GC_content_plot.pdf
  Drawing 96_47MIDNRdeerMontm_S4_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/96_47MIDNRdeerMontm_S4_L001.contigs_GC_content_plot.pdf
  Drawing 96_57MIDNRdeerAlc_S2_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/96_57MIDNRdeerAlc_S2_L001.contigs_GC_content_plot.pdf
  Drawing 96_58MIDNRdeerAlc_S5_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/96_58MIDNRdeerAlc_S5_L001.contigs_GC_content_plot.pdf
  Drawing 96_72MIDNRdeerOsco_S9_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/96_72MIDNRdeerOsco_S9_L001.contigs_GC_content_plot.pdf
  Drawing 97_22MIDNRdeerAlc_S18_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/97_22MIDNRdeerAlc_S18_L001.contigs_GC_content_plot.pdf
  Drawing 97_3MIDNRdeerAlp_S7_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/97_3MIDNRdeerAlp_S7_L001.contigs_GC_content_plot.pdf
  Drawing 97_46MIDNRdeerMontm_S9_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/97_46MIDNRdeerMontm_S9_L001.contigs_GC_content_plot.pdf
  Drawing 97_49MIDNRdeerMontm_S2_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/97_49MIDNRdeerMontm_S2_L001.contigs_GC_content_plot.pdf
  Drawing 97_51MIDNRdeerAlc_2_S5_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/97_51MIDNRdeerAlc_2_S5_L001.contigs_GC_content_plot.pdf
  Drawing 97_52MIDNRdeerAlp_2_S3_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/97_52MIDNRdeerAlp_2_S3_L001.contigs_GC_content_plot.pdf
  Drawing 97_54MIDNRdeerAlp_2_S4_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/97_54MIDNRdeerAlp_2_S4_L001.contigs_GC_content_plot.pdf
  Drawing 97_55MIDNRdeerMontm_S3_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/97_55MIDNRdeerMontm_S3_L001.contigs_GC_content_plot.pdf
  Drawing 97_57MIDNRdeerAlc_S11_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/97_57MIDNRdeerAlc_S11_L001.contigs_GC_content_plot.pdf
  Drawing 97_60MIDNRdeerAlp_S16_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/97_60MIDNRdeerAlp_S16_L001.contigs_GC_content_plot.pdf
  Drawing 97_61MIDNRdeerMontm_S13_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/97_61MIDNRdeerMontm_S13_L001.contigs_GC_content_plot.pdf
  Drawing 97_64MIDNRdeerPI_S19_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/97_64MIDNRdeerPI_S19_L001.contigs_GC_content_plot.pdf
  Drawing 97_66MIDNRdeerOsco_S7_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/97_66MIDNRdeerOsco_S7_L001.contigs_GC_content_plot.pdf
  Drawing 98_11MIDNRdeerAlp_2_S3_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/98_11MIDNRdeerAlp_2_S3_L001.contigs_GC_content_plot.pdf
  Drawing 98_16MIDNRdeerAlc_S10_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/98_16MIDNRdeerAlc_S10_L001.contigs_GC_content_plot.pdf
  Drawing 98_20MIDNRdeerAlp_S14_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/98_20MIDNRdeerAlp_S14_L001.contigs_GC_content_plot.pdf
  Drawing 98_24MIDNRdeerAlp_2_S11_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/98_24MIDNRdeerAlp_2_S11_L001.contigs_GC_content_plot.pdf
  Drawing 98_29MIDNRdeerAlc_S7_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/98_29MIDNRdeerAlc_S7_L001.contigs_GC_content_plot.pdf
  Drawing 98_30MIDNRdeerAlc_S10_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/98_30MIDNRdeerAlc_S10_L001.contigs_GC_content_plot.pdf
  Drawing 98_38MIDNRdeerAlc_S2_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/98_38MIDNRdeerAlc_S2_L001.contigs_GC_content_plot.pdf
  Drawing 98_54MIDNRdeerAlp_S2_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/98_54MIDNRdeerAlp_S2_L001.contigs_GC_content_plot.pdf
  Drawing 98_5MIDNRdeerAlc_2_S7_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/98_5MIDNRdeerAlc_2_S7_L001.contigs_GC_content_plot.pdf
  Drawing 98_5MIDNRdeerAlc_3_S8_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/98_5MIDNRdeerAlc_3_S8_L001.contigs_GC_content_plot.pdf
  Drawing 98_66MIDNRdeerAlc_S6_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/98_66MIDNRdeerAlc_S6_L001.contigs_GC_content_plot.pdf
  Drawing 98_80MIDNRdeerMontm_S11_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/98_80MIDNRdeerMontm_S11_L001.contigs_GC_content_plot.pdf
  Drawing 99_10MIDNRdeerMontm_S21_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/99_10MIDNRdeerMontm_S21_L001.contigs_GC_content_plot.pdf
  Drawing 99_17MIDNRdeerOsco_S10_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/99_17MIDNRdeerOsco_S10_L001.contigs_GC_content_plot.pdf
  Drawing 99_19MIDNRdeerAnt_S10_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/99_19MIDNRdeerAnt_S10_L001.contigs_GC_content_plot.pdf
  Drawing 99_1MIDNRdeerMontm_S16_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/99_1MIDNRdeerMontm_S16_L001.contigs_GC_content_plot.pdf
  Drawing 99_21MIDNRdeerAlc_cat.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/99_21MIDNRdeerAlc_cat.contigs_GC_content_plot.pdf
  Drawing 99_22MIDNRdeerAlc_1_S14_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/99_22MIDNRdeerAlc_1_S14_L001.contigs_GC_content_plot.pdf
  Drawing 99_23MIDNRdeerMontm_S19_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/99_23MIDNRdeerMontm_S19_L001.contigs_GC_content_plot.pdf
  Drawing 99_24MIDNRdeerAlc_cat.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/99_24MIDNRdeerAlc_cat.contigs_GC_content_plot.pdf
  Drawing 99_26MIDNRdeerMontm_S5_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/99_26MIDNRdeerMontm_S5_L001.contigs_GC_content_plot.pdf
  Drawing 99_53MIDNRdeerMontm_S3_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/99_53MIDNRdeerMontm_S3_L001.contigs_GC_content_plot.pdf
  Drawing 99_56MIDNRdeerAlc_S12_L001.contigs GC content plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/99_56MIDNRdeerAlc_S12_L001.contigs_GC_content_plot.pdf
  Drawing Coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/coverage_histogram.pdf
  Drawing 00_17MIDNRdeerMontm_S23_L001.contigs coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/00_17MIDNRdeerMontm_S23_L001-contigs_coverage_histogram.pdf
  Drawing 00_1MIDNRdeerAlc_S5_L001.contigs coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/00_1MIDNRdeerAlc_S5_L001-contigs_coverage_histogram.pdf
  Drawing 00_21MIDNRdeerOts_S14_L001.contigs coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/00_21MIDNRdeerOts_S14_L001-contigs_coverage_histogram.pdf
  Drawing 00_26MIDNRdeerAlp_S12_L001.contigs coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/00_26MIDNRdeerAlp_S12_L001-contigs_coverage_histogram.pdf
  Drawing 00_27MIDNRdeerAlp_S27_L001.contigs coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/00_27MIDNRdeerAlp_S27_L001-contigs_coverage_histogram.pdf
  Drawing 00_28MIDNRdeerEmm_S2_L001.contigs coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/00_28MIDNRdeerEmm_S2_L001-contigs_coverage_histogram.pdf
  Drawing 00_29MIDNRdeerAlc_S37_L001.contigs coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/00_29MIDNRdeerAlc_S37_L001-contigs_coverage_histogram.pdf
  Drawing 00_2MIDNRdeerOsco_S32_L001.contigs coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/00_2MIDNRdeerOsco_S32_L001-contigs_coverage_histogram.pdf
  Drawing 00_32MIDNRdeerOts_S19_L001.contigs coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/00_32MIDNRdeerOts_S19_L001-contigs_coverage_histogram.pdf
  Drawing 00_33MIDNRdeerPI_S7_L001.contigs coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/00_33MIDNRdeerPI_S7_L001-contigs_coverage_histogram.pdf
  Drawing 00_3MIDNRdeerMontm_S2_L001.contigs coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/00_3MIDNRdeerMontm_S2_L001-contigs_coverage_histogram.pdf
  Drawing 00_43MIDNRdeerMontm_S17_L001.contigs coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/00_43MIDNRdeerMontm_S17_L001-contigs_coverage_histogram.pdf
  Drawing 00_47MIDNRdeerMontm_S13_L001.contigs coverage histogram (bin size: 1x)...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/basic_stats/00_47MIDNRdeerMontm_S13_L001-contigs_coverage_histogram.pdf
